47.0000_46.8000_-76.0000_-76.2000,UnboundLocalError
47.2000_47.0000_-84.0000_-84.2000,UnboundLocalError
47.2000_47.0000_-81.8000_-82.0000,UnboundLocalError
47.2000_47.0000_-81.4000_-81.6000,UnboundLocalError
47.2000_47.0000_-81.2000_-81.4000,UnboundLocalError
47.2000_47.0000_-84.6000_-84.8000,UnboundLocalError
47.2000_47.0000_-82.2000_-82.4000,UnboundLocalError
47.2000_47.0000_-81.6000_-81.8000,UnboundLocalError
47.0000_46.8000_-76.2000_-76.4000,UnboundLocalError
47.2000_47.0000_-84.4000_-84.6000,UnboundLocalError
47.2000_47.0000_-83.4000_-83.6000,UnboundLocalError
24.2000_24.0000_-86.0000_-86.2000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-85.4000_-85.6000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-84.8000_-85.0000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-85.6000_-85.8000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-85.2000_-85.4000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-85.0000_-85.2000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-84.6000_-84.8000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-83.2000_-83.4000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-82.0000_-82.2000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-84.4000_-84.6000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-83.8000_-84.0000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-85.8000_-86.0000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-84.0000_-84.2000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-79.8000_-80.0000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-81.8000_-82.0000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-81.0000_-81.2000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-83.4000_-83.6000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-83.6000_-83.8000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-80.2000_-80.4000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-84.2000_-84.4000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-80.0000_-80.2000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-83.0000_-83.2000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-80.6000_-80.8000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-81.6000_-81.8000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-82.6000_-82.8000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-80.8000_-81.0000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-81.4000_-81.6000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-82.4000_-82.6000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-80.4000_-80.6000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-81.2000_-81.4000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-82.2000_-82.4000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-82.8000_-83.0000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-79.6000_-79.8000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-78.0000_-78.2000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-79.4000_-79.6000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-77.2000_-77.4000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-76.6000_-76.8000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-77.8000_-78.0000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-76.8000_-77.0000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-78.2000_-78.4000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-77.0000_-77.2000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-78.4000_-78.6000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-79.2000_-79.4000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-78.8000_-79.0000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-79.0000_-79.2000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-78.6000_-78.8000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-85.4000_-85.6000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-85.2000_-85.4000,ox._errors.EmptyOverpassResponse
24.2000_24.0000_-76.0000_-76.2000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-85.8000_-86.0000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-85.6000_-85.8000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-86.0000_-86.2000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-85.0000_-85.2000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-84.8000_-85.0000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-84.0000_-84.2000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-84.2000_-84.4000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-83.8000_-84.0000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-84.4000_-84.6000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-84.6000_-84.8000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-83.4000_-83.6000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-83.6000_-83.8000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-83.2000_-83.4000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-82.0000_-82.2000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-82.2000_-82.4000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-82.8000_-83.0000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-82.6000_-82.8000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-81.8000_-82.0000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-81.6000_-81.8000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-82.4000_-82.6000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-83.0000_-83.2000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-80.2000_-80.4000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-80.4000_-80.6000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-81.2000_-81.4000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-80.8000_-81.0000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-81.4000_-81.6000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-80.6000_-80.8000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-80.0000_-80.2000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-81.0000_-81.2000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-79.0000_-79.2000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-79.8000_-80.0000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-78.8000_-79.0000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-79.4000_-79.6000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-79.2000_-79.4000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-79.6000_-79.8000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-78.6000_-78.8000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-78.4000_-78.6000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-78.0000_-78.2000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-78.2000_-78.4000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-76.6000_-76.8000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-77.0000_-77.2000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-76.8000_-77.0000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-77.2000_-77.4000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-77.8000_-78.0000,networkx.exception.NetworkXPointlessConcept
24.6000_24.4000_-85.4000_-85.6000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-85.2000_-85.4000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-86.0000_-86.2000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-76.0000_-76.2000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-85.0000_-85.2000,ox._errors.EmptyOverpassResponse
24.4000_24.2000_-76.2000_-76.4000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-85.6000_-85.8000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-85.8000_-86.0000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-83.6000_-83.8000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-83.2000_-83.4000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-84.8000_-85.0000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-84.4000_-84.6000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-84.0000_-84.2000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-84.6000_-84.8000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-84.2000_-84.4000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-83.4000_-83.6000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-83.8000_-84.0000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-83.0000_-83.2000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-82.6000_-82.8000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-82.2000_-82.4000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-82.8000_-83.0000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-82.4000_-82.6000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-82.0000_-82.2000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-81.2000_-81.4000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-80.8000_-81.0000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-80.6000_-80.8000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-80.4000_-80.6000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-80.2000_-80.4000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-79.8000_-80.0000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-81.4000_-81.6000,networkx.exception.NetworkXPointlessConcept
24.6000_24.4000_-80.0000_-80.2000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-81.0000_-81.2000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-79.6000_-79.8000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-78.4000_-78.6000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-78.8000_-79.0000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-79.4000_-79.6000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-78.2000_-78.4000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-78.0000_-78.2000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-78.6000_-78.8000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-79.2000_-79.4000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-79.0000_-79.2000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-77.0000_-77.2000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-76.8000_-77.0000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-77.2000_-77.4000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-77.4000_-77.6000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-77.8000_-78.0000,networkx.exception.NetworkXPointlessConcept
24.6000_24.4000_-76.2000_-76.4000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-76.0000_-76.2000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-86.0000_-86.2000,ox._errors.EmptyOverpassResponse
24.6000_24.4000_-76.4000_-76.6000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-85.6000_-85.8000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-85.0000_-85.2000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-85.4000_-85.6000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-85.8000_-86.0000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-85.2000_-85.4000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-84.4000_-84.6000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-84.6000_-84.8000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-84.2000_-84.4000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-83.8000_-84.0000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-84.0000_-84.2000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-82.6000_-82.8000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-82.4000_-82.6000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-83.2000_-83.4000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-83.6000_-83.8000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-83.0000_-83.2000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-83.4000_-83.6000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-82.2000_-82.4000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-82.0000_-82.2000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-81.8000_-82.0000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-80.6000_-80.8000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-80.0000_-80.2000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-80.4000_-80.6000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-80.2000_-80.4000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-79.4000_-79.6000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-79.0000_-79.2000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-79.6000_-79.8000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-79.8000_-80.0000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-79.2000_-79.4000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-78.6000_-78.8000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-78.2000_-78.4000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-77.4000_-77.6000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-86.0000_-86.2000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-76.4000_-76.6000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-77.0000_-77.2000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-77.2000_-77.4000,ox._errors.EmptyOverpassResponse
24.8000_24.6000_-76.6000_-76.8000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-84.6000_-84.8000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-85.4000_-85.6000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-85.2000_-85.4000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-85.8000_-86.0000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-85.6000_-85.8000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-84.8000_-85.0000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-83.0000_-83.2000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-84.0000_-84.2000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-82.8000_-83.0000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-84.4000_-84.6000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-83.4000_-83.6000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-85.0000_-85.2000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-83.2000_-83.4000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-83.6000_-83.8000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-83.8000_-84.0000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-84.2000_-84.4000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-82.0000_-82.2000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-82.6000_-82.8000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-82.2000_-82.4000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-82.4000_-82.6000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-81.2000_-81.4000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-81.6000_-81.8000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-81.4000_-81.6000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-81.8000_-82.0000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-81.0000_-81.2000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-79.4000_-79.6000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-79.2000_-79.4000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-79.0000_-79.2000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-79.6000_-79.8000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-79.8000_-80.0000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-78.4000_-78.6000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-80.2000_-80.4000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-78.6000_-78.8000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-78.8000_-79.0000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-80.0000_-80.2000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-78.2000_-78.4000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-77.6000_-77.8000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-77.0000_-77.2000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-76.8000_-77.0000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-76.6000_-76.8000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-85.4000_-85.6000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-85.2000_-85.4000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-85.8000_-86.0000,ox._errors.EmptyOverpassResponse
25.0000_24.8000_-76.4000_-76.6000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-86.0000_-86.2000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-85.0000_-85.2000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-85.6000_-85.8000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-84.0000_-84.2000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-84.2000_-84.4000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-84.8000_-85.0000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-83.8000_-84.0000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-84.6000_-84.8000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-84.4000_-84.6000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-83.6000_-83.8000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-82.2000_-82.4000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-83.2000_-83.4000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-83.0000_-83.2000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-82.4000_-82.6000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-82.8000_-83.0000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-82.6000_-82.8000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-83.4000_-83.6000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-81.2000_-81.4000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-82.0000_-82.2000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-81.6000_-81.8000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-81.8000_-82.0000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-81.4000_-81.6000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-81.0000_-81.2000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-79.8000_-80.0000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-80.6000_-80.8000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-80.0000_-80.2000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-79.4000_-79.6000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-79.6000_-79.8000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-78.8000_-79.0000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-78.4000_-78.6000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-79.0000_-79.2000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-78.6000_-78.8000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-79.2000_-79.4000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-76.6000_-76.8000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-77.6000_-77.8000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-76.8000_-77.0000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-86.0000_-86.2000,ox._errors.EmptyOverpassResponse
25.2000_25.0000_-76.4000_-76.6000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-85.2000_-85.4000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-85.4000_-85.6000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-85.8000_-86.0000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-84.8000_-85.0000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-85.6000_-85.8000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-84.6000_-84.8000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-85.0000_-85.2000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-84.2000_-84.4000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-84.0000_-84.2000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-83.2000_-83.4000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-83.6000_-83.8000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-83.4000_-83.6000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-83.8000_-84.0000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-84.4000_-84.6000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-83.0000_-83.2000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-81.8000_-82.0000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-81.6000_-81.8000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-82.8000_-83.0000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-82.6000_-82.8000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-82.4000_-82.6000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-82.0000_-82.2000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-82.2000_-82.4000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-81.4000_-81.6000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-81.0000_-81.2000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-81.2000_-81.4000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-79.4000_-79.6000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-79.8000_-80.0000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-79.6000_-79.8000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-80.0000_-80.2000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-78.0000_-78.2000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-78.2000_-78.4000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-79.2000_-79.4000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-78.4000_-78.6000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-79.0000_-79.2000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-78.8000_-79.0000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-78.6000_-78.8000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-77.0000_-77.2000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-77.4000_-77.6000,ox._errors.EmptyOverpassResponse
25.4000_25.2000_-77.2000_-77.4000,ox._errors.EmptyOverpassResponse
25.6000_25.4000_-85.2000_-85.4000,ox._errors.EmptyOverpassResponse
25.6000_25.4000_-85.8000_-86.0000,ox._errors.EmptyOverpassResponse
25.6000_25.4000_-85.4000_-85.6000,ox._errors.EmptyOverpassResponse
25.6000_25.4000_-86.0000_-86.2000,ox._errors.EmptyOverpassResponse
